# Core scraper — locked to match Playwright base image
playwright==1.58.0

# Web framework + WSGI server
flask>=3.0,<4
flask-cors>=4.0,<7
gunicorn>=22.0,<26

# HTTP client (security-sensitive: CVEs in <2.31)
requests>=2.32,<3

# PDF parsing + image handling for scorebook OCR
pdfplumber>=0.11,<1
Pillow>=10.0,<12

# AI / vector APIs
google-generativeai>=0.8,<1
pinecone>=5.0,<6

# FastAPI (used by modal_app.py)
fastapi[standard]>=0.110,<1
uvicorn>=0.29,<1

# Utilities
python-dotenv>=1.0,<2
pyotp>=2.9,<3
tzdata>=2024.1
